OrderID,ProductID,ProductName,UnitPrice,Quantity,Discount,ExtendedPrice
10248,11,Queso Cabrales,14.00,12,0,168.00
10248,42,Singaporean Hokkien Fried Mee,9.80,10,0,98.00
10248,72,Mozzarella di Giovanni,34.80,5,0,174.00
10249,14,Tofu,18.60,9,0,167.40
10249,51,Manjimup Dried Apples,42.40,40,0,1696.00
10250,41,Jack's New England Clam Chowder,7.70,10,0,77.00
10250,51,Manjimup Dried Apples,42.40,35,0.15,1261.40
10250,65,Louisiana Fiery Hot Pepper Sauce,16.80,15,0.15,214.20
10251,22,Gustaf's Kn?kebr?,16.80,6,0.05,95.76
10251,57,Ravioli Angelo,15.60,15,0.05,222.30
10251,65,Louisiana Fiery Hot Pepper Sauce,16.80,20,0,336.00
10252,20,Sir Rodney's Marmalade,64.80,40,0.05,2462.40
10252,33,Geitost,2.00,25,0.05,47.50
10252,60,Camembert Pierrot,27.20,40,0,1088.00
10253,31,Gorgonzola Telino,10.00,20,0,200.00
10253,39,Chartreuse verte,14.40,42,0,604.80
10253,49,Maxilaku,16.00,40,0,640.00
10254,24,Guaran?Fant?tica,3.60,15,0.15,45.90
10254,55,P??chinois,19.20,21,0.15,342.72
10254,74,Longlife Tofu,8.00,21,0,168.00
10255,2,Chang,15.20,20,0,304.00
10255,16,Pavlova,13.90,35,0,486.50
10255,36,Inlagd Sill,15.20,25,0,380.00
10255,59,Raclette Courdavault,44.00,30,0,1320.00
10256,53,Perth Pasties,26.20,15,0,393.00
10256,77,Original Frankfurter gr?e So?,10.40,12,0,124.80
10257,27,Schoggi Schokolade,35.10,25,0,877.50
10257,39,Chartreuse verte,14.40,6,0,86.40
10257,77,Original Frankfurter gr?e So?,10.40,15,0,156.00
10258,2,Chang,15.20,50,0.2,608.00
10258,5,Chef Anton's Gumbo Mix,17.00,65,0.2,884.00
10258,32,Mascarpone Fabioli,25.60,6,0.2,122.88
10259,21,Sir Rodney's Scones,8.00,10,0,80.00
10259,37,Gravad lax,20.80,1,0,20.80
10260,41,Jack's New England Clam Chowder,7.70,16,0.25,92.40
10260,57,Ravioli Angelo,15.60,50,0,780.00
10260,62,Tarte au sucre,39.40,15,0.25,443.25
10260,70,Outback Lager,12.00,21,0.25,189.00
10261,21,Sir Rodney's Scones,8.00,20,0,160.00
10261,35,Steeleye Stout,14.40,20,0,288.00
10262,5,Chef Anton's Gumbo Mix,17.00,12,0.2,163.20
10262,7,Uncle Bob's Organic Dried Pears,24.00,15,0,360.00
10262,56,Gnocchi di nonna Alice,30.40,2,0,60.80
10263,16,Pavlova,13.90,60,0.25,625.50
10263,24,Guaran?Fant?tica,3.60,28,0,100.80
10263,30,Nord-Ost Matjeshering,20.70,60,0.25,931.50
10263,74,Longlife Tofu,8.00,36,0.25,216.00
10264,2,Chang,15.20,35,0,532.00
10264,41,Jack's New England Clam Chowder,7.70,25,0.15,163.63
10265,17,Alice Mutton,31.20,30,0,936.00
10265,70,Outback Lager,12.00,20,0,240.00
10266,12,Queso Manchego La Pastora,30.40,12,0.05,346.56
10267,40,Boston Crab Meat,14.70,50,0,735.00
10267,59,Raclette Courdavault,44.00,70,0.15,2618.00
10267,76,Lakkalik?ri,14.40,15,0.15,183.60
10268,29,Th?inger Rostbratwurst,99.00,10,0,990.00
10268,72,Mozzarella di Giovanni,27.80,4,0,111.20
10269,33,Geitost,2.00,60,0.05,114.00
10269,72,Mozzarella di Giovanni,27.80,20,0.05,528.20
10270,36,Inlagd Sill,15.20,30,0,456.00
10270,43,Ipoh Coffee,36.80,25,0,920.00
10271,33,Geitost,2.00,24,0,48.00
10272,20,Sir Rodney's Marmalade,64.80,6,0,388.80
10272,31,Gorgonzola Telino,10.00,40,0,400.00
10272,72,Mozzarella di Giovanni,27.80,24,0,667.20
10273,10,Ikura,24.80,24,0.05,565.44
10273,31,Gorgonzola Telino,10.00,15,0.05,142.50
10273,33,Geitost,2.00,20,0,40.00
10273,40,Boston Crab Meat,14.70,60,0.05,837.90
10273,76,Lakkalik?ri,14.40,33,0.05,451.44
10274,71,Flotemysost,17.20,20,0,344.00
10274,72,Mozzarella di Giovanni,27.80,7,0,194.60
10275,24,Guaran?Fant?tica,3.60,12,0.05,41.04
10275,59,Raclette Courdavault,44.00,6,0.05,250.80
10276,10,Ikura,24.80,15,0,372.00
10276,13,Konbu,4.80,10,0,48.00
10277,28,R?sle Sauerkraut,36.40,20,0,728.00
10277,62,Tarte au sucre,39.40,12,0,472.80
10278,44,Gula Malacca,15.50,16,0,248.00
10278,59,Raclette Courdavault,44.00,15,0,660.00
10278,63,Vegie-spread,35.10,8,0,280.80
10278,73,R? Kaviar,12.00,25,0,300.00
10279,17,Alice Mutton,31.20,15,0.25,351.00
10280,24,Guaran?Fant?tica,3.60,12,0,43.20
10280,55,P??chinois,19.20,20,0,384.00
10280,75,Rh?br? Klosterbier,6.20,30,0,186.00
10281,19,Teatime Chocolate Biscuits,7.30,1,0,7.30
10281,24,Guaran?Fant?tica,3.60,6,0,21.60
10281,35,Steeleye Stout,14.40,4,0,57.60
10282,30,Nord-Ost Matjeshering,20.70,6,0,124.20
10282,57,Ravioli Angelo,15.60,2,0,31.20
10283,15,Genen Shouyu,12.40,20,0,248.00
10283,19,Teatime Chocolate Biscuits,7.30,18,0,131.40
10283,60,Camembert Pierrot,27.20,35,0,952.00
